Tag,Value
"(0008, 0005)",ISO_IR 192
"(0008, 0012)",20230531
"(0008, 0013)",133823.869
"(0008, 0016)",1.2.840.10008.5.1.4.1.1.104.1
"(0008, 0018)",1.2.276.0.75.2.5.80.25.3.230531133823869.345048637379.37259266
"(0008, 0020)",20230309
"(0008, 0023)",20230531
"(0008, 002a)",20230309090402.007
"(0008, 0030)",084018.948
"(0008, 0033)",133823.869
"(0008, 0050)",
"(0008, 0060)",OPV
"(0008, 0064)",SYN
"(0008, 0070)",Carl Zeiss Meditec
"(0008, 0080)",UCSD Ophthalmology Research
"(0008, 0090)",
"(0008, 1010)",mradappp06
"(0008, 103e)",OVERVIEW
"(0008, 1090)",FORUM Glaucoma Workplace
"(0010, 0010)",SD1031^SD
"(0010, 0020)",SD1031
"(0010, 0021)",HFA 3
"(0010, 0030)",19500814
"(0010, 0040)",F
"(0018, 1020)","['3.5.0.178611-1020', '']"
"(0018, a001)","[(0008, 0070) Manufacturer                        LO: 'Carl Zeiss Meditec'
(0008, 0080) Institution Name                    LO: 'UCSD'
(0008, 1090) Manufacturer's Model Name           LO: 'HFA 3'
(0018, 1000) Device Serial Number                LO: '860-15084'
(0018, 1020) Software Versions                   LO: '1.5.3.714'
(0018, 1200) Date of Last Calibration            DA: '20220721'
(0040, a170)  Purpose of Reference Code Sequence  1 item(s) ---- 
   (0008, 0100) Code Value                          SH: '109101'
   (0008, 0102) Coding Scheme Designator            SH: 'DCM'
   (0008, 0104) Code Meaning                        LO: 'Acquisition Equipment'
   ---------]"
"(0020, 000d)",1.2.276.0.75.2.2.30.2.1.20230309084018.860.15084
"(0020, 000e)",1.2.276.0.75.2.5.80.25.2.230531133823869.345048637379.37259265
"(0020, 0010)",OPV_20230309
"(0020, 0011)",1
"(0020, 0013)",1
"(0020, 0060)",L
"(0020, 0062)",L
"(0028, 0301)",YES
"(0040, 0244)",20230531
"(0040, 0245)",133823.868
"(0040, 0253)",fde-84d559088bcc
"(0040, 0254)",OVERVIEW
"(0040, a043)",[]
"(0042, 0010)",OVERVIEW_O10_2
